"Name","Rotten Tomatoes Critics Score","Rotten Tomatoes Audience Score","Total Gross","Opening Gross","Opening Screens","Production Budget","Holiday/Summer Release"
"12 Years a Slave",96,90,56671993,6675731,1144,20000000,0
"2 Guns",63,67,75612460,27059130,3025,61000000,1
"21 and Over",27,47,25682380,8754168,2771,13000000,0
"42",86,73,95020213,27487144,3003,40000000,0
"47 Ronin",14,49,38362475,9910310,2689,175000000,1
"A Good Day to Die Hard",14,41,67349198,24834845,3553,92000000,0
"A Haunted House",10,51,40041683,18101682,2160,2500000,0
"About Time",69,81,15322921,4758070,1200,12000000,1
"Admission",38,33,18007317,6154984,2160,13000000,0
"After Earth",11,37,60522097,27520040,3401,130000000,1
"American Hustle",93,74,150117807,19106933,2507,40000000,1
"Anchorman 2: The Legend Continues",75,53,125168368,26232425,3507,50000000,1
"Baggage Claim",14,49,21569509,9031102,2027,8500000,0
"Battle of the Year",6,50,8888355,4603177,2008,20000000,0
"Beautiful Creatures",37,33,19452138,7582595,2950,50000000,0
"Before Midnight",98,82,8114627,1382719,897,3000000,1
"Believe",33,37,6206566,2007567,1037,1500000,0
"Black Nativity",48,51,7018189,3669530,1516,17500000,1
"Blue Jasmine",91,77,33405481,3972687,1283,18000000,1
"Broken City",28,41,19701164,8268908,2620,35000000,0
"Bullet to the Head",46,40,9489829,4548201,2404,55000000,0
"Captain Phillips",93,89,107100855,25718314,3020,55000000,0
"Carrie",49,45,35266619,16101552,3157,30000000,0
"Closed Circuit",42,31,5750401,2464931,870,30000000,0
"Cloudy with a Chance of Meatballs 2",70,67,119793567,34017930,4001,78000000,0
"Dallas Buyers Club",93,91,27298285,2687157,666,5000000,1
"Dark Skies",40,49,17418667,8189166,2313,3500000,0
"Dead Man Down",38,47,10895295,5345250,2188,30000000,0
"Delivery Man",39,48,30664106,7944977,3036,22000000,0
"Despicable Me 2",74,85,368061265,83517315,3997,76000000,1
"Don Jon",81,59,24477704,8677009,2422,5500000,0
"Elysium",68,58,93050117,29807393,3284,120000000,0
"Ender's Game",60,66,61737191,27017351,3407,110000000,1
"Enough Said",96,75,17550872,1911256,606,8000000,0
"Epic",64,65,107518682,33531068,3882,100000000,1
"Escape From Planet Earth",33,54,57012977,15891055,3288,40000000,0
"Escape Plan",48,56,25135965,9885732,2883,70000000,0
"Evil Dead",62,63,54239856,25775847,3025,17000000,0
"Fast & Furious 6",36,50,238679850,97375245,3658,160000000,1
"Free Birds",18,45,55750480,15805237,3736,55000000,1
"Frozen",89,86,400738009,67391326,3742,150000000,1
"Fruitvale Station",94,87,16101339,4590219,1064,900000,0
"G.I. Joe: Retaliation",28,49,122523060,40501814,3719,140000000,0
"Gangster Squad",32,57,46000903,17070347,3103,60000000,0
"Getaway",2,35,10501938,4503892,2130,18000000,0
"Gravity",97,80,274092705,55785112,3575,110000000,0
"Grown Ups 2",7,54,133668525,41508572,3491,80000000,1
"Grudge Match",29,47,29807260,7021993,2838,40000000,1
"Hansel & Gretel: Witch Hunters",15,53,55703475,19690956,3372,50000000,0
"Homefront",42,61,20158898,6915241,2570,22000000,1
"Identity Thief",19,54,134506920,34551025,3141,35000000,0
"Insidious Chapter 2",38,58,83586447,40272103,3049,5000000,0
"Instructions Not Included",56,90,44467206,8149289,717,5000000,0
"Iron Man 3",79,79,409013994,174144585,4253,200000000,1
"Jack the Giant Slayer",52,55,65187603,27202226,3525,195000000,0
"Jackass Presents: Bad Grandpa",60,61,102003019,32055177,3336,15000000,0
"Jobs",27,40,16131410,6713900,2381,18000000,0
"Jurassic Park 3D",93,90,45385935,18620145,2771,10000000,0
"Kevin Hart: Let Me Explain",63,72,32244051,10030463,876,2500000,1
"Kick-Ass 2",29,58,28795985,13332955,2940,28000000,0
"Last Vegas",46,60,63914167,16334566,3065,28000000,1
"Lee Daniels' The Butler",71,78,116632095,24637312,2933,30000000,0
"Machete Kills",29,35,8008161,3837183,2538,20000000,0
"Mama",65,56,71628180,28402310,2647,15000000,0
"Man of Steel",55,76,291045518,116619362,4207,225000000,1
"Mandela: Long Walk to Freedom",58,69,8323085,2240745,975,35000000,1
"Monsters University",78,82,268492764,82429469,4004,200000000,1
"Movie 43",4,24,8840453,4805878,2023,10000000,0
"Mud",98,80,21590086,2538599,852,10000000,0
"Now You See Me",50,71,117723989,29350389,2925,75000000,1
"Oblivion",54,61,89107235,37054485,3783,120000000,0
"Olympus Has Fallen",48,67,98925640,30373794,3098,70000000,0
"One Direction: This is Us",63,80,28873374,15815497,2735,10000000,0
"Out of the Furnace",53,52,11330849,5220288,2101,22000000,1
"Oz The Great and Powerful",59,56,234911825,79110453,3912,200000000,0
"Pacific Rim",72,77,101802906,37285325,3275,190000000,1
"Pain & Gain",50,47,49875291,20244505,3277,26000000,0
"Paranoia",6,35,7385015,3528376,2459,40000000,0
"Parker",41,48,17616641,7008222,2224,35000000,0
"Percy Jackson: Sea of Monsters",41,56,68559554,14401054,3031,90000000,0
"Phantom",25,34,1034589,508000,1118,18000000,0
"Philomena",92,89,37709979,3676001,835,12000000,1
"Planes",26,50,90288712,22232291,3702,50000000,0
"Prisoners",82,87,61002302,20817053,3260,46000000,0
"Promised Land",51,46,7597898,4049911,1676,15000000,0
"Quartet",79,66,18390117,1781526,725,11000000,0
"R.I.P.D.",13,39,33618855,12691415,2852,130000000,1
"Red 2",85,71,53262560,18048422,3016,84000000,1
"Riddick",58,54,42025135,19030375,3107,38000000,0
"Runner Runner",63,69,19316646,7706712,3026,30000000,0
"Rush",89,88,26947624,10014920,2297,38000000,0
"Safe Haven",12,67,71349120,21401594,3223,28000000,0
"Saving Mr. Banks",80,84,83301580,9344381,2110,35000000,1
"Scary Movie 5",4,39,32015787,14157367,3402,20000000,0
"Side Effects",83,70,32172757,9303145,2605,30000000,0
"Snitch",56,61,42930462,13167607,2511,15000000,0
"Spring Breakers",65,39,14124284,4858944,1104,5000000,0
"Stand Up Guys",38,46,3310031,1486390,659,15000000,0
"Star Trek Into Darkness",87,90,228778661,70165559,3868,190000000,1
"Texas Chainsaw 3D",19,41,34341945,21744470,2654,20000000,0
"The Best Man Holiday",68,84,70525195,30107555,2024,17000000,1
"The Big Wedding",7,41,21819348,7591663,2633,32500000,0
"The Bling Ring",60,34,5845732,2001903,650,8000000,1
"The Book Thief",46,74,21488481,4864861,1234,19000000,1
"The Call",52,35,51872378,17118745,2507,12800000,0
"The Company You Keep",55,45,5133027,1152905,807,1000000,0
"The Conjuring",86,82,137400141,41855326,2903,20000000,1
"The Counselor",34,23,16973715,7842930,3044,25000000,0
"The Croods",70,78,187168425,43639736,4046,135000000,0
"The Family",28,42,36918811,14034764,3091,30000000,0
"The Fifth Estate",37,37,3255008,1673351,1769,26000000,0
"The Grandmaster",77,58,6594959,2477792,749,38600000,0
"The Great Gatsby",48,68,144840419,50085185,3535,190000000,1
"The Hangover 3",19,45,112200072,41671198,3555,103000000,1
"The Heat",65,72,159582188,39115043,3181,43000000,1
"The Hobbit: The Desolation of Smaug",74,86,258366855,73645197,3903,250000000,1
"The Host",93,72,26627201,10600112,3202,50000000,0
"The Hunger Games: Catching Fire",89,90,424668047,158074286,4163,130000000,1
"The Impossible",81,85,19019882,2531117,808,40000000,0
"The Incredible Burt Wonderstone",36,33,22537881,10177257,3160,32000000,0
"The Internship",34,52,44672764,17325307,3366,58000000,1
"The Last Exorcism Part II",16,27,15179302,7728354,2700,4000000,0
"The Last Stand",60,54,12050299,6281433,2913,30000000,0
"The Lone Ranger",31,51,89302115,29210849,3904,275000000,0
"The Mortal Instruments: City of Bones",12,59,31165421,9336957,3118,60000000,0
"The Place Beyond the Pines",80,75,21403519,4917545,1542,15000000,0
"The Purge",38,36,64473115,34058360,2536,3000000,1
"The Secret Life of Walter Mitty",50,71,58236838,12765508,2909,91000000,1
"The Smurfs 2",14,57,71017784,17548389,3866,110000000,1
"The Spectacular Now",93,76,6854611,704950,770,2500000,0
"The Way Way Back",85,84,21506546,3445814,886,5000000,1
"The Wolf of Wall Street",77,82,116900694,18361578,2537,100000000,1
"The Wolverine",69,70,132556852,53113752,3924,115000000,1
"The World's End",45,72,26004851,8811790,1551,20000000,0
"This is the End",83,71,101470202,20719162,3055,32000000,1
"Thor: The Dark World",66,79,206362140,85737841,3841,150000000,1
"Turbo",67,66,83028128,21312625,3806,135000000,1
"Tyler Perry's A Madea Christmas",19,71,52543354,16007634,2194,25000000,1
"Tyler Perry's Temptation: Confessions of a Marriage Counselor",15,66,51975354,21641679,2047,37000000,0
"Tyler Perry Presents Peeples",35,49,9177065,4611534,2041,15000000,1
"Walking with Dinosaurs",24,41,36076121,7091938,3231,80000000,1
"Warm Bodies",80,73,66380662,20353967,3009,30000000,0
"We're the Millers",47,72,150394119,26419396,3260,37000000,0
"White House Down",50,63,73103784,24852258,3222,150000000,1
"World War Z",68,72,202359711,66411834,3607,190000000,1
"You're Next",75,59,18494006,7020196,2437,1000000,0
"Zero Dark Thirty",93,80,95720716,24438936,2937,52500000,0
