vehicle,colour,passing distance,street,Time,hour,helmet,kerb,Bikelane,City,date
1,1,1.793,5,16:58,16:00,1,0.5,0,1,25-May
1,1,1.933,5,16:58,16:00,1,0.5,0,1,25-May
1,6,1.634,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.601,5,16:58,16:00,1,0.5,0,1,25-May
1,1,2.197,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.894,5,16:58,16:00,1,0.5,0,1,25-May
1,3,1.541,5,16:58,16:00,1,0.5,0,1,25-May
1,3,1.955,5,16:58,16:00,1,0.5,0,1,25-May
1,3,0.883,5,16:58,16:00,1,0.5,0,1,25-May
1,6,1.393,5,16:58,16:00,1,0.5,0,1,25-May
1,1,1.198,5,16:58,16:00,1,0.5,0,1,25-May
1,3,2.004,5,16:58,16:00,1,0.5,0,1,25-May
2,3,2.015,5,16:58,16:00,1,0.5,0,1,25-May
4,6,1.277,5,16:58,16:00,1,0.5,0,1,25-May
1,1,1.519,5,16:58,16:00,1,0.5,0,1,25-May
1,1,1.541,5,16:58,16:00,1,0.5,0,1,25-May
1,2,0.947,5,16:58,16:00,1,0.5,0,1,25-May
1,2,1.648,5,16:58,16:00,1,0.5,0,1,25-May
7,1,1.777,5,16:58,16:00,1,0.5,0,1,25-May
1,4,2.464,5,16:58,16:00,1,0.5,0,1,25-May
2,3,2.528,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.423,5,16:58,16:00,1,0.5,0,1,25-May
7,1,1.679,5,16:58,16:00,1,0.5,0,1,25-May
1,1,1.811,5,16:58,16:00,1,0.5,0,1,25-May
1,3,1.66,5,16:58,16:00,1,0.5,0,1,25-May
1,5,1.402,5,16:58,16:00,1,0.5,0,1,25-May
1,6,1.286,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.725,5,16:58,16:00,1,0.5,0,1,25-May
3,3,1.325,5,16:58,16:00,1,0.5,0,1,25-May
1,1,1.541,5,16:58,16:00,1,0.5,0,1,25-May
1,3,1.464,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.536,5,16:58,16:00,1,0.5,0,1,25-May
1,2,1.15,5,16:58,16:00,1,0.5,0,1,25-May
1,2,1.424,5,16:58,16:00,1,0.5,0,1,25-May
1,5,1.674,5,16:58,16:00,1,0.5,0,1,25-May
1,3,1.841,5,16:58,16:00,1,0.5,0,1,25-May
1,6,2.01,5,16:58,16:00,1,0.5,0,1,25-May
4,2,1.561,5,16:58,16:00,1,0.5,0,1,25-May
2,9,2.14,5,16:58,16:00,1,0.5,0,1,25-May
2,3,1.857,5,16:58,16:00,1,0.5,0,1,25-May
2,1,1.878,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.598,5,16:58,16:00,1,0.5,0,1,25-May
1,4,1.349,5,16:58,16:00,1,0.5,0,1,25-May
2,4,1.541,4,16:58,16:00,1,0.5,0,1,25-May
1,1,1.95,3,16:58,16:00,1,0.5,0,1,25-May
1,1,1.355,3,16:58,16:00,1,0.5,0,1,25-May
2,4,1.585,3,16:58,16:00,1,0.5,0,1,25-May
1,3,1.458,3,16:58,16:00,1,0.5,0,1,25-May
1,3,1.239,3,16:58,16:00,1,0.5,0,1,25-May
1,3,1.406,3,16:58,16:00,1,0.5,0,1,25-May
1,9,2.364,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.744,3,17:12,17:00,0,0.5,0,1,25-May
1,2,2.385,3,17:12,17:00,0,0.5,0,1,25-May
1,4,1.904,3,17:12,17:00,0,0.5,0,1,25-May
3,3,1.822,3,17:12,17:00,0,0.5,0,1,25-May
1,1,1.481,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.328,3,17:12,17:00,0,0.5,0,1,25-May
1,2,1.609,3,17:12,17:00,0,0.5,0,1,25-May
1,4,1.151,3,17:12,17:00,0,0.5,0,1,25-May
1,1,1.155,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.398,3,17:12,17:00,0,0.5,0,1,25-May
1,1,1.371,3,17:12,17:00,0,0.5,0,1,25-May
1,1,1.753,4,17:12,17:00,0,0.5,0,1,25-May
1,4,1.313,4,17:12,17:00,0,0.5,0,1,25-May
1,5,1.114,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.738,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.624,3,17:12,17:00,0,0.5,0,1,25-May
1,9,1.34,3,17:12,17:00,0,0.5,0,1,25-May
1,1,2.264,3,17:12,17:00,0,0.5,0,1,25-May
1,6,1.345,3,17:12,17:00,0,0.5,0,1,25-May
1,6,1.631,3,17:12,17:00,0,0.5,0,1,25-May
1,5,1.339,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.629,3,17:12,17:00,0,0.5,0,1,25-May
1,1,1.346,3,17:12,17:00,0,0.5,0,1,25-May
1,3,1.962,5,15:48,15:00,0,0.25,0,1,20-May
1,6,1.706,5,15:48,15:00,0,0.25,0,1,20-May
3,4,1.682,5,15:48,15:00,0,0.25,0,1,20-May
1,3,1.961,5,15:48,15:00,0,0.25,0,1,20-May
1,1,1.842,5,15:48,15:00,0,0.25,0,1,20-May
1,2,1.571,5,15:48,15:00,0,0.25,0,1,20-May
1,1,1.699,5,15:48,15:00,0,0.25,0,1,20-May
1,5,1.569,5,15:48,15:00,0,0.25,0,1,20-May
1,5,2.018,5,15:48,15:00,0,0.25,0,1,20-May
4,6,0.773,5,15:48,15:00,0,0.25,0,1,20-May
1,5,1.457,5,15:48,15:00,0,0.25,0,1,20-May
1,1,1.557,5,15:48,15:00,0,0.25,0,1,20-May
4,2,1.281,5,15:48,15:00,0,0.25,0,1,20-May
1,2,2.018,5,15:48,15:00,0,0.25,0,1,20-May
1,4,1.201,5,15:48,15:00,0,0.25,0,1,20-May
1,3,2.151,5,15:48,15:00,0,0.25,0,1,20-May
5,4,1.916,5,15:48,15:00,0,0.25,0,1,20-May
1,1,1.714,5,15:48,15:00,0,0.25,0,1,20-May
1,1,1.952,5,15:48,15:00,0,0.25,0,1,20-May
1,6,1.784,5,15:48,15:00,0,0.25,0,1,20-May
1,4,2.077,5,15:48,15:00,0,0.25,0,1,20-May
1,2,2.254,5,15:48,15:00,0,0.25,0,1,20-May
3,2,2.376,5,15:48,15:00,0,0.25,0,1,20-May
1,1,1.674,5,15:48,15:00,0,0.25,0,1,20-May
1,2,2.226,5,15:48,15:00,1,0.25,0,1,20-May
1,1,2.204,5,15:48,15:00,1,0.25,0,1,20-May
1,5,2.307,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.904,5,15:48,15:00,1,0.25,0,1,20-May
1,5,1.826,5,15:48,15:00,1,0.25,0,1,20-May
3,5,1.925,5,15:48,15:00,1,0.25,0,1,20-May
3,1,1.137,5,15:48,15:00,1,0.25,0,1,20-May
1,5,1.105,5,15:48,15:00,1,0.25,0,1,20-May
2,4,1.613,5,15:48,15:00,1,0.25,0,1,20-May
1,2,1.71,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.304,5,15:48,15:00,1,0.25,0,1,20-May
1,6,1.701,5,15:48,15:00,1,0.25,0,1,20-May
3,3,1.527,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.585,5,15:48,15:00,1,0.25,0,1,20-May
1,6,1.536,5,15:48,15:00,1,0.25,0,1,20-May
2,6,1.622,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.783,5,15:48,15:00,1,0.25,0,1,20-May
3,2,1.246,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.384,5,15:48,15:00,1,0.25,0,1,20-May
1,2,1.464,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.664,5,15:48,15:00,1,0.25,0,1,20-May
2,4,1.693,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.594,5,15:48,15:00,1,0.25,0,1,20-May
1,5,1.783,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.568,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.526,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.917,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.852,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.712,5,15:48,15:00,1,0.25,0,1,20-May
1,5,1.533,5,15:48,15:00,1,0.25,0,1,20-May
1,5,1.624,5,15:48,15:00,1,0.25,0,1,20-May
1,2,1.841,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.443,5,15:48,15:00,1,0.25,0,1,20-May
2,4,1.173,5,15:48,15:00,1,0.25,0,1,20-May
1,2,1.37,5,15:48,15:00,1,0.25,0,1,20-May
3,1,1.247,5,15:48,15:00,1,0.25,0,1,20-May
1,2,1.205,5,15:48,15:00,1,0.25,0,1,20-May
3,1,1.433,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.574,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.351,5,15:48,15:00,1,0.25,0,1,20-May
1,2,1.41,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.437,5,15:48,15:00,1,0.25,0,1,20-May
1,3,2.407,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.453,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.341,5,15:48,15:00,1,0.25,0,1,20-May
1,3,1.335,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.497,5,15:48,15:00,1,0.25,0,1,20-May
3,2,1.587,5,15:48,15:00,1,0.25,0,1,20-May
1,1,1.815,5,15:48,15:00,1,0.25,0,1,20-May
1,1,2.26,5,15:48,15:00,1,0.25,0,1,20-May
1,2,2.016,5,15:48,15:00,1,0.25,0,1,20-May
1,6,0.954,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.801,5,16:21,16:00,0,0.25,0,1,20-May
1,6,1.407,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.513,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.323,5,16:21,16:00,0,0.25,0,1,20-May
1,6,1.898,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.446,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.975,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.608,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.172,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.37,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.553,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.739,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.3,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.695,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.955,5,16:21,16:00,0,0.25,0,1,20-May
7,2,1.924,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.944,5,16:21,16:00,0,0.25,0,1,20-May
1,3,2.079,5,16:21,16:00,0,0.25,0,1,20-May
1,6,1.673,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.657,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.762,5,16:21,16:00,0,0.25,0,1,20-May
2,1,2.21,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.399,5,16:21,16:00,0,0.25,0,1,20-May
1,2,2.121,5,16:21,16:00,0,0.25,0,1,20-May
3,6,1.846,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.811,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.948,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.877,5,16:21,16:00,0,0.25,0,1,20-May
1,3,2.098,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.031,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.62,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.399,5,16:21,16:00,0,0.25,0,1,20-May
1,4,1.46,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.536,5,16:21,16:00,0,0.25,0,1,20-May
1,6,1.482,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.725,5,16:21,16:00,0,0.25,0,1,20-May
1,4,2.08,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.019,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.474,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.621,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.183,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.234,5,16:21,16:00,0,0.25,0,1,20-May
1,6,1.636,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.5,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.648,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.46,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.553,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.913,5,16:21,16:00,0,0.25,0,1,20-May
1,1,0.394,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.831,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.56,5,16:21,16:00,0,0.25,0,1,20-May
1,6,0.882,5,16:21,16:00,0,0.25,0,1,20-May
1,1,3.56,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.014,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.585,5,16:21,16:00,0,0.25,0,1,20-May
3,3,1.976,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.382,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.621,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.845,5,16:21,16:00,0,0.25,0,1,20-May
4,6,1.219,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.681,5,16:21,16:00,0,0.25,0,1,20-May
1,2,2.327,5,16:21,16:00,0,0.25,0,1,20-May
1,5,2.251,5,16:21,16:00,0,0.25,0,1,20-May
4,2,1.495,5,16:21,16:00,0,0.25,0,1,20-May
3,3,2.041,5,16:21,16:00,0,0.25,0,1,20-May
1,2,2.265,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.474,5,16:21,16:00,0,0.25,0,1,20-May
1,2,2.314,5,16:21,16:00,0,0.25,0,1,20-May
7,1,2.703,5,16:21,16:00,0,0.25,0,1,20-May
1,6,2.156,5,16:21,16:00,0,0.25,0,1,20-May
1,4,1.927,5,16:21,16:00,0,0.25,0,1,20-May
1,3,2.123,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.541,5,16:21,16:00,0,0.25,0,1,20-May
1,4,1.455,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.116,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.199,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.993,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.506,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.587,5,16:21,16:00,0,0.25,0,1,20-May
1,3,1.655,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.861,5,16:21,16:00,0,0.25,0,1,20-May
3,3,1.195,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.303,5,16:21,16:00,0,0.25,0,1,20-May
1,1,2.101,5,16:21,16:00,0,0.25,0,1,20-May
1,5,1.873,5,16:21,16:00,0,0.25,0,1,20-May
4,6,1.774,5,16:21,16:00,0,0.25,0,1,20-May
1,5,2.293,5,16:21,16:00,0,0.25,0,1,20-May
1,4,2.044,5,16:21,16:00,0,0.25,0,1,20-May
1,2,2.526,5,16:21,16:00,0,0.25,0,1,20-May
1,2,1.601,5,16:21,16:00,0,0.25,0,1,20-May
1,9,1.634,5,16:21,16:00,0,0.25,0,1,20-May
1,1,1.605,5,16:21,16:00,0,0.25,0,1,20-May
2,2,2.057,5,15:18,15:00,0,1.25,0,1,26-May
6,6,1.714,5,15:18,15:00,0,1.25,0,1,26-May
6,1,1.055,5,15:18,15:00,0,1.25,0,1,26-May
1,3,2.023,5,15:18,15:00,0,1.25,0,1,26-May
1,3,1.624,5,15:18,15:00,0,1.25,0,1,26-May
1,5,1.96,5,15:18,15:00,0,1.25,0,1,26-May
5,2,1.327,5,15:18,15:00,0,1.25,0,1,26-May
1,1,1.398,5,15:18,15:00,0,1.25,0,1,26-May
1,3,1.425,5,15:18,15:00,0,1.25,0,1,26-May
1,6,1.44,5,15:18,15:00,0,1.25,0,1,26-May
1,6,1.066,5,15:18,15:00,0,1.25,0,1,26-May
1,1,0.636,5,15:18,15:00,0,1.25,0,1,26-May
1,2,1.15,5,15:18,15:00,0,1.25,0,1,26-May
1,9,1.208,5,15:18,15:00,0,1.25,0,1,26-May
1,1,1.58,5,15:18,15:00,0,1.25,0,1,26-May
2,3,1.905,3,15:18,15:00,0,1.25,0,1,26-May
3,4,1.505,3,15:18,15:00,0,1.25,0,1,26-May
1,1,1.477,3,15:18,15:00,0,1.25,0,1,26-May
1,4,1.088,3,15:18,15:00,0,1.25,0,1,26-May
3,6,2.023,3,15:18,15:00,0,1.25,0,1,26-May
1,2,1.286,3,15:18,15:00,0,1.25,0,1,26-May
1,1,1.559,3,15:18,15:00,0,1.25,0,1,26-May
1,3,1.697,3,15:18,15:00,0,1.25,0,1,26-May
1,1,1.589,3,15:18,15:00,0,1.25,0,1,26-May
1,2,2.002,3,15:18,15:00,0,1.25,0,1,26-May
3,5,1.245,3,15:18,15:00,0,1.25,0,1,26-May
1,1,2.42,3,15:18,15:00,0,1.25,0,1,26-May
1,3,3.787,3,15:18,15:00,0,1.25,0,1,26-May
1,5,1.581,3,15:18,15:00,0,1.25,0,1,26-May
2,3,1.204,3,15:18,15:00,0,1.25,0,1,26-May
1,1,1.831,4,15:18,15:00,0,1.25,0,1,26-May
6,3,1.617,4,15:18,15:00,0,1.25,0,1,26-May
1,5,1.023,3,15:18,15:00,0,1.25,0,1,26-May
6,1,1.047,3,15:18,15:00,0,1.25,0,1,26-May
2,4,1.112,3,15:18,15:00,0,1.25,0,1,26-May
1,1,1.007,3,15:18,15:00,0,1.25,0,1,26-May
1,3,1.091,3,15:18,15:00,0,1.25,0,1,26-May
2,2,1.304,3,15:18,15:00,0,1.25,0,1,26-May
3,6,1.431,3,15:18,15:00,0,1.25,0,1,26-May
1,3,1.333,5,15:18,15:00,0,1.25,0,1,26-May
1,5,1.275,5,15:18,15:00,0,1.25,0,1,26-May
1,3,1.231,5,15:18,15:00,0,1.25,0,1,26-May
1,6,1.28,5,15:18,15:00,0,1.25,0,1,26-May
1,1,1.642,5,15:18,15:00,0,1.25,0,1,26-May
1,2,0.845,5,15:18,15:00,0,1.25,0,1,26-May
1,1,2.214,5,15:18,15:00,0,1.25,0,1,26-May
1,1,1.514,5,15:18,15:00,0,1.25,0,1,26-May
1,5,1.529,5,15:18,15:00,0,1.25,0,1,26-May
1,1,1.154,5,15:18,15:00,0,1.25,0,1,26-May
1,6,1.679,5,15:18,15:00,0,1.25,0,1,26-May
1,9,1.491,5,15:18,15:00,0,1.25,0,1,26-May
1,3,1.631,5,15:18,15:00,0,1.25,0,1,26-May
1,3,1.55,5,15:18,15:00,0,1.25,0,1,26-May
6,4,1.371,5,15:18,15:00,0,1.25,0,1,26-May
1,1,1.955,4,15:18,15:00,0,1.25,0,1,26-May
4,2,0.893,4,15:18,15:00,0,1.25,0,1,26-May
3,2,1.43,5,15:30,15:00,0,1.25,0,1,26-May
3,5,2.041,5,15:30,15:00,0,1.25,0,1,26-May
1,3,1.058,5,15:30,15:00,0,1.25,0,1,26-May
1,3,1.345,5,15:30,15:00,0,1.25,0,1,26-May
3,1,1.515,5,15:30,15:00,0,1.25,0,1,26-May
1,1,1.343,5,15:30,15:00,0,1.25,0,1,26-May
5,6,0.836,5,15:30,15:00,0,1.25,0,1,26-May
2,4,1.832,5,15:30,15:00,0,1.25,0,1,26-May
1,1,1.855,5,15:30,15:00,0,1.25,0,1,26-May
1,2,1.967,5,15:30,15:00,0,1.25,0,1,26-May
1,9,1.251,5,15:30,15:00,0,1.25,0,1,26-May
1,1,1.528,5,15:30,15:00,0,1.25,0,1,26-May
2,4,1.052,5,15:30,15:00,0,1.25,0,1,26-May
3,1,1.878,5,15:30,15:00,0,1.25,0,1,26-May
1,3,1.616,5,15:30,15:00,0,1.25,0,1,26-May
2,4,1.446,5,15:30,15:00,0,1.25,0,1,26-May
1,2,1.648,5,15:30,15:00,0,1.25,0,1,26-May
1,1,1.521,5,15:30,15:00,0,1.25,0,1,26-May
1,1,1.337,5,15:30,15:00,0,1.25,0,1,26-May
1,1,1.093,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.366,5,15:48,15:00,0,1.25,0,1,26-May
5,4,1.442,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.415,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.012,5,15:48,15:00,0,1.25,0,1,26-May
1,6,1.42,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.597,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.455,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.554,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.373,5,15:48,15:00,0,1.25,0,1,26-May
1,3,0.805,5,15:48,15:00,0,1.25,0,1,26-May
1,4,1.016,5,15:48,15:00,0,1.25,0,1,26-May
3,1,0.944,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.162,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.259,5,15:48,15:00,0,1.25,0,1,26-May
1,3,2.428,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.368,5,15:48,15:00,0,1.25,0,1,26-May
1,9,1.659,5,15:48,15:00,0,1.25,0,1,26-May
1,1,2.167,5,15:48,15:00,0,1.25,0,1,26-May
1,5,1.265,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.082,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.423,5,15:48,15:00,0,1.25,0,1,26-May
2,4,1.276,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.552,5,15:48,15:00,0,1.25,0,1,26-May
1,1,2.566,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.883,5,15:48,15:00,0,1.25,0,1,26-May
1,5,1.421,5,15:48,15:00,0,1.25,0,1,26-May
1,5,1.417,5,15:48,15:00,0,1.25,0,1,26-May
1,6,1.437,5,15:48,15:00,0,1.25,0,1,26-May
6,4,1.176,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.372,5,15:48,15:00,0,1.25,0,1,26-May
3,1,1.104,5,15:48,15:00,0,1.25,0,1,26-May
1,4,1.327,5,15:48,15:00,0,1.25,0,1,26-May
1,9,1.259,5,15:48,15:00,0,1.25,0,1,26-May
6,3,0.739,5,15:48,15:00,0,1.25,0,1,26-May
1,2,0.914,5,15:48,15:00,0,1.25,0,1,26-May
1,5,1.105,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.328,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.163,5,15:48,15:00,0,1.25,0,1,26-May
2,4,1.098,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.033,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.713,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.459,5,15:48,15:00,0,1.25,0,1,26-May
1,1,1.675,5,15:48,15:00,0,1.25,0,1,26-May
1,6,1.239,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.491,5,15:48,15:00,0,1.25,0,1,26-May
1,3,1.565,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.45,5,15:48,15:00,0,1.25,0,1,26-May
1,9,1.47,5,15:48,15:00,0,1.25,0,1,26-May
1,2,1.281,5,15:48,15:00,0,1.25,0,1,26-May
5,6,1.044,5,15:48,15:00,0,1.25,0,1,26-May
2,2,1.315,5,9:25,9:00,0,1,0,1,27-May
1,2,2.88,5,9:25,9:00,0,1,0,1,27-May
1,3,1.683,5,9:25,9:00,0,1,0,1,27-May
1,1,1.675,5,9:25,9:00,0,1,0,1,27-May
1,1,1.706,5,9:25,9:00,0,1,0,1,27-May
1,1,1.294,5,9:25,9:00,0,1,0,1,27-May
1,6,1.801,5,9:25,9:00,0,1,0,1,27-May
1,2,1.769,5,9:25,9:00,0,1,0,1,27-May
2,2,1.358,5,9:25,9:00,0,1,0,1,27-May
1,1,1.07,5,9:25,9:00,0,1,0,1,27-May
1,1,1.439,5,9:25,9:00,0,1,0,1,27-May
1,2,1.595,5,9:25,9:00,0,1,0,1,27-May
1,3,1.78,5,9:25,9:00,0,1,0,1,27-May
4,2,1.237,5,9:25,9:00,0,1,0,1,27-May
