vehicle,colour,passing distance,street,Time,hour,helmet,kerb,Bikelane,City,date
1,2,1.969,5,9:25,9:00,0,1,0,1,27-May
5,6,1.201,5,9:25,9:00,0,1,0,1,27-May
1,1,1.651,5,9:25,9:00,0,1,0,1,27-May
1,2,1.654,5,9:25,9:00,0,1,0,1,27-May
1,6,1.489,5,9:25,9:00,0,1,0,1,27-May
1,3,1.06,5,9:25,9:00,0,1,0,1,27-May
1,5,1.312,5,9:25,9:00,0,1,0,1,27-May
1,1,1.454,5,9:25,9:00,0,1,0,1,27-May
1,3,1.063,5,9:25,9:00,0,1,0,1,27-May
1,2,1.353,5,9:25,9:00,0,1,0,1,27-May
1,1,1.912,5,9:25,9:00,0,1,0,1,27-May
1,5,1.515,5,9:25,9:00,0,1,0,1,27-May
1,3,1.432,5,9:25,9:00,0,1,0,1,27-May
2,4,1.453,5,9:25,9:00,0,1,0,1,27-May
1,3,1.221,5,9:25,9:00,0,1,0,1,27-May
1,2,3.248,5,9:25,9:00,0,1,0,1,27-May
1,2,2.099,5,9:25,9:00,0,1,0,1,27-May
1,1,1.56,5,9:25,9:00,0,1,0,1,27-May
1,1,1.326,5,9:25,9:00,0,1,0,1,27-May
1,1,0.982,5,9:25,9:00,0,1,0,1,27-May
1,1,1.019,5,9:25,9:00,0,1,0,1,27-May
1,3,1.35,5,9:25,9:00,0,1,0,1,27-May
1,2,1.108,5,9:25,9:00,0,1,0,1,27-May
1,5,1.519,5,9:25,9:00,0,1,0,1,27-May
1,1,1.404,5,9:25,9:00,0,1,0,1,27-May
1,2,1.765,5,9:25,9:00,0,1,0,1,27-May
2,4,1.223,5,9:25,9:00,0,1,0,1,27-May
1,5,1.584,5,9:25,9:00,0,1,0,1,27-May
2,4,1.624,5,9:25,9:00,0,1,0,1,27-May
1,3,1.214,5,9:25,9:00,0,1,0,1,27-May
3,2,1.435,5,9:25,9:00,0,1,0,1,27-May
1,3,1.592,5,9:25,9:00,0,1,0,1,27-May
1,2,1.758,5,9:25,9:00,0,1,0,1,27-May
1,1,0.949,5,9:25,9:00,0,1,0,1,27-May
1,2,1.226,5,9:25,9:00,0,1,0,1,27-May
4,2,1.257,5,9:25,9:00,0,1,0,1,27-May
1,2,1.466,5,9:25,9:00,0,1,0,1,27-May
7,1,1.946,5,9:25,9:00,0,1,0,1,27-May
1,2,1.704,5,9:25,9:00,0,1,0,1,27-May
1,6,1.475,5,9:25,9:00,0,1,0,1,27-May
1,1,1.405,5,9:25,9:00,0,1,0,1,27-May
1,1,1.441,5,9:25,9:00,0,1,0,1,27-May
1,1,1.199,5,9:25,9:00,0,1,0,1,27-May
1,5,1.301,5,9:25,9:00,0,1,0,1,27-May
1,2,1.767,5,9:25,9:00,0,1,0,1,27-May
1,9,1.945,5,9:25,9:00,0,1,0,1,27-May
1,1,2.402,5,9:25,9:00,0,1,0,1,27-May
1,3,1.163,5,9:25,9:00,0,1,0,1,27-May
1,1,1.705,5,9:25,9:00,0,1,0,1,27-May
3,6,1.632,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.64,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.247,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.517,5,9:38,9:00,0,0.5,0,1,27-May
1,5,1.351,5,9:38,9:00,0,0.5,0,1,27-May
1,2,1.207,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.479,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.269,5,9:38,9:00,0,0.5,0,1,27-May
1,2,1.539,5,9:38,9:00,0,0.5,0,1,27-May
1,5,1.534,5,9:38,9:00,0,0.5,0,1,27-May
1,5,1.213,5,9:38,9:00,0,0.5,0,1,27-May
3,6,1.19,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.397,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.141,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.988,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.067,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.415,5,9:38,9:00,0,0.5,0,1,27-May
3,5,1.375,5,9:38,9:00,0,0.5,0,1,27-May
4,2,1.727,5,9:38,9:00,0,0.5,0,1,27-May
1,3,2.045,5,9:38,9:00,0,0.5,0,1,27-May
2,4,1.904,5,9:38,9:00,0,0.5,0,1,27-May
1,2,1.918,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.905,5,9:38,9:00,0,0.5,0,1,27-May
1,4,1.392,5,9:38,9:00,0,0.5,0,1,27-May
2,4,1.46,5,9:38,9:00,0,0.5,0,1,27-May
1,5,1.741,5,9:38,9:00,0,0.5,0,1,27-May
1,4,2.133,5,9:38,9:00,0,0.5,0,1,27-May
5,4,2.521,5,9:38,9:00,0,0.5,0,1,27-May
2,2,1.844,5,9:38,9:00,0,0.5,0,1,27-May
1,2,1.84,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.957,5,9:38,9:00,0,0.5,0,1,27-May
1,2,1.692,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.836,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.876,5,9:38,9:00,0,0.5,0,1,27-May
1,1,2.387,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.351,5,9:38,9:00,0,0.5,0,1,27-May
1,1,1.764,5,9:38,9:00,0,0.5,0,1,27-May
1,3,1.612,5,9:38,9:00,0,0.5,0,1,27-May
1,6,2.358,5,9:38,9:00,0,0.5,0,1,27-May
2,4,1.909,5,9:38,9:00,0,0.5,0,1,27-May
3,3,2.249,3,9:38,9:00,0,0.5,0,1,27-May
2,4,1.71,3,9:38,9:00,0,0.5,0,1,27-May
1,2,2.164,3,9:38,9:00,0,0.5,0,1,27-May
1,1,1.348,3,9:38,9:00,0,0.5,0,1,27-May
6,5,1.489,3,9:38,9:00,0,0.5,0,1,27-May
1,3,1.922,3,9:38,9:00,0,0.5,0,1,27-May
1,2,1.619,3,9:38,9:00,0,0.5,0,1,27-May
1,2,1.342,3,9:38,9:00,0,0.5,0,1,27-May
1,4,1.37,3,9:38,9:00,0,0.5,0,1,27-May
1,5,1.395,3,9:38,9:00,0,0.5,0,1,27-May
1,1,1.601,3,9:38,9:00,0,0.5,0,1,27-May
1,3,2.094,3,10:01,9:00,1,0.5,0,1,27-May
1,5,1.647,3,10:01,9:00,1,0.5,0,1,27-May
7,5,1.804,3,10:01,9:00,1,0.5,0,1,27-May
1,3,1.105,3,10:01,9:00,1,0.5,0,1,27-May
1,1,1.192,3,10:01,9:00,1,0.5,0,1,27-May
1,1,1.278,1,10:01,9:00,1,0.5,0,1,27-May
1,3,0.773,1,10:01,9:00,1,0.5,0,1,27-May
1,3,1.333,3,10:01,9:00,1,0.5,0,1,27-May
1,3,2.44,3,10:01,9:00,1,0.5,0,1,27-May
1,3,1.631,3,10:01,9:00,1,0.5,0,1,27-May
4,6,1.076,5,10:01,9:00,1,0.5,0,1,27-May
3,3,1.245,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.701,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.514,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.359,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.709,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.598,5,10:01,9:00,1,0.5,0,1,27-May
1,5,1.776,5,10:01,9:00,1,0.5,0,1,27-May
1,1,2.089,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.632,5,10:01,9:00,1,0.5,0,1,27-May
2,4,2.134,5,10:01,9:00,1,0.5,0,1,27-May
1,1,2.014,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.788,5,10:01,9:00,1,0.5,0,1,27-May
1,3,1.679,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.071,5,10:01,9:00,1,0.5,0,1,27-May
1,9,1.569,5,10:01,9:00,1,0.5,0,1,27-May
1,3,2.063,5,10:01,9:00,1,0.5,0,1,27-May
3,2,1.35,5,10:01,9:00,1,0.5,0,1,27-May
3,5,1.598,5,10:01,9:00,1,0.5,0,1,27-May
1,3,1.217,5,10:01,9:00,1,0.5,0,1,27-May
3,1,0.979,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.636,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.067,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.307,5,10:01,9:00,1,0.5,0,1,27-May
2,4,1.291,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.336,5,10:01,9:00,1,0.5,0,1,27-May
1,3,1.55,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.741,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.378,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.475,5,10:01,9:00,1,0.5,0,1,27-May
1,1,2.586,5,10:01,9:00,1,0.5,0,1,27-May
1,3,2.058,5,10:01,9:00,1,0.5,0,1,27-May
3,1,1.434,5,10:01,9:00,1,0.5,0,1,27-May
1,4,1.664,5,10:01,9:00,1,0.5,0,1,27-May
1,4,1.231,5,10:01,9:00,1,0.5,0,1,27-May
1,5,1.219,5,10:01,9:00,1,0.5,0,1,27-May
3,6,1.242,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.547,5,10:01,9:00,1,0.5,0,1,27-May
1,1,1.482,5,10:01,9:00,1,0.5,0,1,27-May
3,5,1.501,5,10:01,9:00,1,0.5,0,1,27-May
1,2,1.518,5,10:01,9:00,1,0.5,0,1,27-May
1,9,1.539,5,10:01,9:00,1,0.5,0,1,27-May
1,6,1.456,5,10:01,9:00,1,0.5,0,1,27-May
2,4,1.316,5,10:01,9:00,1,0.5,0,1,27-May
1,3,1.101,5,10:01,9:00,1,0.5,0,1,27-May
1,5,1.744,5,10:01,9:00,1,0.5,0,1,27-May
1,3,2.179,3,10:01,9:00,1,0.5,0,1,27-May
1,3,1.846,3,10:01,9:00,1,0.5,0,1,27-May
3,6,1.39,3,10:01,9:00,1,0.5,0,1,27-May
1,2,1.551,3,10:01,9:00,1,0.5,0,1,27-May
2,4,1.249,3,10:01,9:00,1,0.5,0,1,27-May
3,3,1.625,3,10:01,9:00,1,0.5,0,1,27-May
1,6,1.45,3,10:01,9:00,1,0.5,0,1,27-May
1,3,1.36,3,10:01,9:00,1,0.5,0,1,27-May
1,2,1.713,5,8:28,8:00,1,1.25,0,1,31-May
1,6,1.589,5,8:28,8:00,1,1.25,0,1,31-May
1,2,1.748,5,8:28,8:00,1,1.25,0,1,31-May
2,2,1.351,5,8:28,8:00,1,1.25,0,1,31-May
2,4,1.547,5,8:28,8:00,1,1.25,0,1,31-May
2,4,1.303,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.357,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.274,5,8:28,8:00,1,1.25,0,1,31-May
1,2,1.224,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.275,5,8:28,8:00,1,1.25,0,1,31-May
1,2,2.038,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.103,5,8:28,8:00,1,1.25,0,1,31-May
1,2,1.29,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.953,5,8:28,8:00,1,1.25,0,1,31-May
2,4,2.421,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.416,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.171,5,8:28,8:00,1,1.25,0,1,31-May
1,3,0.975,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.96,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.433,5,8:28,8:00,1,1.25,0,1,31-May
5,99,1.316,5,8:28,8:00,1,1.25,0,1,31-May
1,2,1.103,5,8:28,8:00,1,1.25,0,1,31-May
1,2,1.302,5,8:28,8:00,1,1.25,0,1,31-May
1,1,0.963,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.287,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.197,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.431,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.644,5,8:28,8:00,1,1.25,0,1,31-May
3,2,1.111,5,8:28,8:00,1,1.25,0,1,31-May
1,2,2.016,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.507,5,8:28,8:00,1,1.25,0,1,31-May
2,4,1.756,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.478,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.286,5,8:28,8:00,1,1.25,0,1,31-May
2,2,1.369,5,8:28,8:00,1,1.25,0,1,31-May
3,3,1.467,5,8:28,8:00,1,1.25,0,1,31-May
3,1,1.478,5,8:28,8:00,1,1.25,0,1,31-May
2,4,1.762,5,8:28,8:00,1,1.25,0,1,31-May
1,4,1.001,5,8:28,8:00,1,1.25,0,1,31-May
1,5,1.252,5,8:28,8:00,1,1.25,0,1,31-May
5,1,1.163,5,8:28,8:00,1,1.25,0,1,31-May
2,1,1.138,5,8:28,8:00,1,1.25,0,1,31-May
1,1,1.592,5,8:28,8:00,1,1.25,0,1,31-May
5,4,0.958,5,8:28,8:00,1,1.25,0,1,31-May
1,6,1.615,5,8:28,8:00,1,1.25,0,1,31-May
7,1,1.589,5,8:28,8:00,1,1.25,0,1,31-May
1,5,1.171,5,8:28,8:00,1,1.25,0,1,31-May
2,9,1.234,5,8:28,8:00,1,1.25,0,1,31-May
1,5,1.495,5,8:28,8:00,1,1.25,0,1,31-May
1,3,1.3,5,8:28,8:00,1,1.25,0,1,31-May
1,5,1.624,5,8:28,8:00,1,1.25,0,1,31-May
1,9,1.501,5,8:39,8:00,1,1.25,0,1,31-May
1,1,1.574,5,8:39,8:00,1,1.25,0,1,31-May
4,2,1.192,5,8:39,8:00,1,1.25,0,1,31-May
1,5,1.096,5,8:39,8:00,1,1.25,0,1,31-May
3,6,1.548,5,8:39,8:00,1,1.25,0,1,31-May
5,4,1.389,5,8:39,8:00,1,1.25,0,1,31-May
1,3,1.308,5,8:39,8:00,1,1.25,0,1,31-May
1,5,1.431,5,8:39,8:00,1,1.25,0,1,31-May
1,1,2.188,5,8:39,8:00,1,1.25,0,1,31-May
1,6,1.453,5,8:39,8:00,1,1.25,0,1,31-May
1,3,1.354,5,8:39,8:00,1,1.25,0,1,31-May
1,1,1.875,5,8:39,8:00,1,1.25,0,1,31-May
1,1,1.576,5,8:39,8:00,1,1.25,0,1,31-May
6,6,1.6,5,8:39,8:00,1,1.25,0,1,31-May
1,3,3.124,5,8:39,8:00,1,1.25,0,1,31-May
2,4,1.019,5,8:39,8:00,1,1.25,0,1,31-May
1,2,1.261,5,8:39,8:00,1,1.25,0,1,31-May
2,2,0.984,5,8:39,8:00,1,1.25,0,1,31-May
3,5,0.974,5,8:39,8:00,1,1.25,0,1,31-May
2,4,1.167,5,8:39,8:00,1,1.25,0,1,31-May
2,3,1.274,5,8:39,8:00,1,1.25,0,1,31-May
2,2,1.271,5,8:39,8:00,1,1.25,0,1,31-May
1,3,1.784,5,8:39,8:00,1,1.25,0,1,31-May
1,6,1.21,5,8:39,8:00,1,1.25,0,1,31-May
1,2,1.864,5,8:50,8:00,0,1.25,0,1,31-May
1,6,1.069,5,8:50,8:00,0,1.25,0,1,31-May
2,1,1.453,5,8:50,8:00,0,1.25,0,1,31-May
1,1,1.231,5,8:50,8:00,0,1.25,0,1,31-May
1,3,1.374,5,8:50,8:00,0,1.25,0,1,31-May
1,6,1.185,5,8:50,8:00,0,1.25,0,1,31-May
1,1,1.777,5,8:50,8:00,0,1.25,0,1,31-May
1,1,1.489,5,8:50,8:00,0,1.25,0,1,31-May
5,4,0.846,5,8:50,8:00,0,1.25,0,1,31-May
1,3,1.249,5,8:50,8:00,0,1.25,0,1,31-May
1,6,0.949,5,8:50,8:00,0,1.25,0,1,31-May
2,1,1.817,5,8:50,8:00,0,1.25,0,1,31-May
1,6,1.384,5,8:50,8:00,0,1.25,0,1,31-May
1,1,1.063,5,8:50,8:00,0,1.25,0,1,31-May
1,2,1.677,5,8:50,8:00,0,1.25,0,1,31-May
1,5,1.644,5,8:50,8:00,0,1.25,0,1,31-May
1,5,1.199,5,8:50,8:00,0,1.25,0,1,31-May
1,1,1.709,5,8:50,8:00,0,1.25,0,1,31-May
1,3,1.764,5,8:50,8:00,0,1.25,0,1,31-May
1,5,1.487,5,8:50,8:00,0,1.25,0,1,31-May
2,4,0.864,5,8:50,8:00,0,1.25,0,1,31-May
1,3,1.096,5,8:50,8:00,0,1.25,0,1,31-May
1,5,1.136,5,8:50,8:00,0,1.25,0,1,31-May
2,1,1.535,5,8:50,8:00,0,1.25,0,1,31-May
5,99,1.335,5,8:50,8:00,0,1.25,0,1,31-May
1,2,1.284,5,8:50,8:00,0,1.25,0,1,31-May
1,6,1.519,5,8:50,8:00,0,1.25,0,1,31-May
1,1,2.016,5,8:50,8:00,0,1.25,0,1,31-May
1,1,1.308,5,8:50,8:00,0,1.25,0,1,31-May
3,3,1.997,5,8:50,8:00,0,1.25,0,1,31-May
1,3,1.969,5,8:50,8:00,0,1.25,0,1,31-May
1,3,1.936,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.606,5,9:04,9:00,0,0.75,0,1,31-May
2,3,1.373,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.648,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.354,5,9:04,9:00,0,0.75,0,1,31-May
1,6,1.454,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.294,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.647,5,9:04,9:00,0,0.75,0,1,31-May
1,6,1.075,5,9:04,9:00,0,0.75,0,1,31-May
5,4,1.374,5,9:04,9:00,0,0.75,0,1,31-May
1,6,2.156,5,9:04,9:00,0,0.75,0,1,31-May
2,1,1.206,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.233,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.536,5,9:04,9:00,0,0.75,0,1,31-May
2,4,2.102,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.489,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.374,5,9:04,9:00,0,0.75,0,1,31-May
1,4,1.177,5,9:04,9:00,0,0.75,0,1,31-May
6,2,0.942,5,9:04,9:00,0,0.75,0,1,31-May
3,1,1.271,5,9:04,9:00,0,0.75,0,1,31-May
5,6,1.761,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.727,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.583,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.592,5,9:04,9:00,0,0.75,0,1,31-May
1,4,1.691,5,9:04,9:00,0,0.75,0,1,31-May
1,5,1.549,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.715,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.842,5,9:04,9:00,0,0.75,0,1,31-May
2,4,2.44,5,9:04,9:00,0,0.75,0,1,31-May
3,1,1.977,5,9:04,9:00,0,0.75,0,1,31-May
2,2,1.577,5,9:04,9:00,0,0.75,0,1,31-May
1,4,1.38,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.64,5,9:04,9:00,0,0.75,0,1,31-May
1,4,0.991,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.288,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.509,5,9:04,9:00,0,0.75,0,1,31-May
1,1,0.81,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.653,5,9:04,9:00,0,0.75,0,1,31-May
1,1,2.123,5,9:04,9:00,0,0.75,0,1,31-May
2,2,1.253,5,9:04,9:00,0,0.75,0,1,31-May
1,5,1.683,5,9:04,9:00,0,0.75,0,1,31-May
1,2,2.32,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.322,5,9:04,9:00,0,0.75,0,1,31-May
1,3,2.571,5,9:04,9:00,0,0.75,0,1,31-May
1,5,1.84,5,9:04,9:00,0,0.75,0,1,31-May
4,2,1.178,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.705,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.928,5,9:04,9:00,0,0.75,0,1,31-May
1,3,2.258,5,9:04,9:00,0,0.75,0,1,31-May
1,6,1.992,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.422,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.829,5,9:04,9:00,0,0.75,0,1,31-May
2,4,1.593,5,9:04,9:00,0,0.75,0,1,31-May
5,6,0.793,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.385,5,9:04,9:00,0,0.75,0,1,31-May
1,9,1.69,5,9:04,9:00,0,0.75,0,1,31-May
2,4,1.469,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.747,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.256,5,9:04,9:00,0,0.75,0,1,31-May
1,3,1.671,5,9:04,9:00,0,0.75,0,1,31-May
4,2,1.189,5,9:04,9:00,0,0.75,0,1,31-May
1,1,0.753,5,9:04,9:00,0,0.75,0,1,31-May
2,4,0.936,5,9:04,9:00,0,0.75,0,1,31-May
1,1,1.463,5,9:04,9:00,0,0.75,0,1,31-May
1,4,1.319,5,9:04,9:00,0,0.75,0,1,31-May
4,2,1.134,5,9:04,9:00,0,0.75,0,1,31-May
1,5,2.006,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.642,5,9:04,9:00,0,0.75,0,1,31-May
1,5,1.774,5,9:04,9:00,0,0.75,0,1,31-May
1,2,1.482,5,9:04,9:00,0,0.75,0,1,31-May
1,4,1.969,5,9:16,9:00,1,0.75,0,1,31-May
1,2,1.712,5,9:16,9:00,1,0.75,0,1,31-May
1,5,1.655,5,9:16,9:00,1,0.75,0,1,31-May
1,4,0.913,5,9:16,9:00,1,0.75,0,1,31-May
1,4,1.194,5,9:16,9:00,1,0.75,0,1,31-May
1,2,0.989,5,9:16,9:00,1,0.75,0,1,31-May
2,1,1.42,5,9:16,9:00,1,0.75,0,1,31-May
1,1,1.232,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.241,5,9:16,9:00,1,0.75,0,1,31-May
2,4,1.295,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.322,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.314,5,9:16,9:00,1,0.75,0,1,31-May
1,2,1.205,5,9:16,9:00,1,0.75,0,1,31-May
1,5,1.347,5,9:16,9:00,1,0.75,0,1,31-May
5,1,1.118,5,9:16,9:00,1,0.75,0,1,31-May
1,9,1.557,5,9:16,9:00,1,0.75,0,1,31-May
5,4,1.263,5,9:16,9:00,1,0.75,0,1,31-May
2,1,1.636,5,9:16,9:00,1,0.75,0,1,31-May
1,5,1.89,5,9:16,9:00,1,0.75,0,1,31-May
1,1,1.941,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.699,5,9:16,9:00,1,0.75,0,1,31-May
1,2,1.351,5,9:16,9:00,1,0.75,0,1,31-May
3,1,2.204,5,9:16,9:00,1,0.75,0,1,31-May
3,3,1.472,5,9:16,9:00,1,0.75,0,1,31-May
1,5,1.605,5,9:16,9:00,1,0.75,0,1,31-May
3,4,1.482,5,9:16,9:00,1,0.75,0,1,31-May
1,5,2.096,5,9:16,9:00,1,0.75,0,1,31-May
5,4,1.971,5,9:16,9:00,1,0.75,0,1,31-May
1,4,1.347,5,9:16,9:00,1,0.75,0,1,31-May
1,4,1.918,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.688,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.268,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.925,5,9:16,9:00,1,0.75,0,1,31-May
5,99,1.546,5,9:16,9:00,1,0.75,0,1,31-May
2,4,1.771,5,9:16,9:00,1,0.75,0,1,31-May
2,4,1.186,5,9:16,9:00,1,0.75,0,1,31-May
1,4,1.334,5,9:16,9:00,1,0.75,0,1,31-May
5,4,1.065,5,9:16,9:00,1,0.75,0,1,31-May
1,1,1.157,5,9:16,9:00,1,0.75,0,1,31-May
5,4,1.197,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.061,5,9:16,9:00,1,0.75,0,1,31-May
1,2,1.834,5,9:16,9:00,1,0.75,0,1,31-May
3,1,1.524,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.714,5,9:16,9:00,1,0.75,0,1,31-May
1,3,1.776,5,10:14,10:00,1,0.75,0,1,31-May
1,5,1.417,5,10:14,10:00,1,0.75,0,1,31-May
1,2,1.74,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.758,5,10:14,10:00,1,0.75,0,1,31-May
1,2,1.992,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.603,5,10:14,10:00,1,0.75,0,1,31-May
1,3,1.011,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.217,5,10:14,10:00,1,0.75,0,1,31-May
1,3,1.478,5,10:14,10:00,1,0.75,0,1,31-May
3,3,1.502,5,10:14,10:00,1,0.75,0,1,31-May
1,4,1.512,5,10:14,10:00,1,0.75,0,1,31-May
1,2,0.808,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.441,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.687,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.612,5,10:14,10:00,1,0.75,0,1,31-May
1,5,1.786,5,10:14,10:00,1,0.75,0,1,31-May
1,3,2.386,5,10:14,10:00,1,0.75,0,1,31-May
