vehicle,colour,passing distance,street,Time,hour,helmet,kerb,Bikelane,City,date
5,6,1.487,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.796,5,10:14,10:00,1,0.75,0,1,31-May
1,4,1.406,5,10:14,10:00,1,0.75,0,1,31-May
4,2,1.254,5,10:14,10:00,1,0.75,0,1,31-May
5,4,2.038,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.815,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.576,5,10:14,10:00,1,0.75,0,1,31-May
1,9,1.495,5,10:14,10:00,1,0.75,0,1,31-May
1,3,1.73,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.307,5,10:14,10:00,1,0.75,0,1,31-May
5,4,1.625,5,10:14,10:00,1,0.75,0,1,31-May
7,2,1.355,5,10:14,10:00,1,0.75,0,1,31-May
1,2,1.713,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.231,5,10:14,10:00,1,0.75,0,1,31-May
1,3,2.119,5,10:14,10:00,1,0.75,0,1,31-May
1,2,1.972,5,10:14,10:00,1,0.75,0,1,31-May
6,3,1.181,5,10:14,10:00,1,0.75,0,1,31-May
1,6,0.527,5,10:14,10:00,1,0.75,0,1,31-May
3,1,1.018,5,10:14,10:00,1,0.75,0,1,31-May
1,2,1.252,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.234,5,10:14,10:00,1,0.75,0,1,31-May
1,2,1.243,5,10:14,10:00,1,0.75,0,1,31-May
2,4,1.01,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.404,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.393,5,10:14,10:00,1,0.75,0,1,31-May
2,4,1.529,5,10:14,10:00,1,0.75,0,1,31-May
1,1,1.806,5,10:14,10:00,1,0.75,0,1,31-May
2,3,1.326,5,10:14,10:00,1,0.75,0,1,31-May
1,3,1.663,5,10:14,10:00,1,0.75,0,1,31-May
3,1,1.584,5,10:14,10:00,1,0.75,0,1,31-May
1,6,1.92,5,10:22,10:00,1,0.75,0,1,31-May
1,5,1.991,5,10:22,10:00,1,0.75,0,1,31-May
1,6,0.901,5,10:22,10:00,1,0.75,0,1,31-May
1,3,1.521,5,10:22,10:00,1,0.75,0,1,31-May
1,2,1.263,5,10:22,10:00,1,0.75,0,1,31-May
1,1,1.629,5,10:22,10:00,1,0.75,0,1,31-May
1,4,1.765,5,10:22,10:00,1,0.75,0,1,31-May
1,1,1.239,5,10:22,10:00,1,0.75,0,1,31-May
1,9,1.334,5,10:22,10:00,1,0.75,0,1,31-May
1,1,1.559,5,10:22,10:00,1,0.75,0,1,31-May
1,1,1.771,5,10:22,10:00,1,0.75,0,1,31-May
1,5,1.095,5,10:22,10:00,1,0.75,0,1,31-May
1,5,1.369,5,10:22,10:00,1,0.75,0,1,31-May
2,4,1.2,5,10:22,10:00,1,0.75,0,1,31-May
1,5,1.552,5,10:22,10:00,1,0.75,0,1,31-May
1,3,1.288,5,10:22,10:00,1,0.75,0,1,31-May
1,3,1.699,5,10:22,10:00,1,0.75,0,1,31-May
1,1,1.688,5,10:22,10:00,1,0.75,0,1,31-May
1,3,1.377,5,10:22,10:00,1,0.75,0,1,31-May
3,2,1.312,5,10:22,10:00,1,0.75,0,1,31-May
3,3,1.704,5,10:22,10:00,1,0.75,0,1,31-May
1,3,1.132,5,10:22,10:00,1,0.75,0,1,31-May
2,4,0.971,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.479,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.424,5,10:39,10:00,0,0.75,0,1,31-May
1,6,1.564,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.733,5,10:39,10:00,0,0.75,0,1,31-May
1,2,1.985,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.957,5,10:39,10:00,0,0.75,0,1,31-May
1,2,1.337,5,10:39,10:00,0,0.75,0,1,31-May
5,9,1.213,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.573,5,10:39,10:00,0,0.75,0,1,31-May
1,9,1.537,5,10:39,10:00,0,0.75,0,1,31-May
2,4,1.679,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.734,5,10:39,10:00,0,0.75,0,1,31-May
1,4,1.673,5,10:39,10:00,0,0.75,0,1,31-May
1,2,2.22,5,10:39,10:00,0,0.75,0,1,31-May
1,5,1.648,5,10:39,10:00,0,0.75,0,1,31-May
2,1,1.493,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.229,5,10:39,10:00,0,0.75,0,1,31-May
2,4,1.502,5,10:39,10:00,0,0.75,0,1,31-May
5,4,1.563,5,10:39,10:00,0,0.75,0,1,31-May
3,5,1.194,5,10:39,10:00,0,0.75,0,1,31-May
1,5,2.264,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.36,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.283,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.704,5,10:39,10:00,0,0.75,0,1,31-May
1,3,2.004,5,10:39,10:00,0,0.75,0,1,31-May
3,3,1.516,5,10:39,10:00,0,0.75,0,1,31-May
1,3,1.653,5,10:39,10:00,0,0.75,0,1,31-May
2,4,1.464,5,10:39,10:00,0,0.75,0,1,31-May
1,3,1.116,5,10:39,10:00,0,0.75,0,1,31-May
1,5,1.358,5,10:39,10:00,0,0.75,0,1,31-May
5,2,0.996,5,10:39,10:00,0,0.75,0,1,31-May
1,6,1.77,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.345,5,10:39,10:00,0,0.75,0,1,31-May
1,3,1.407,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.429,5,10:39,10:00,0,0.75,0,1,31-May
1,1,2.068,5,10:39,10:00,0,0.75,0,1,31-May
3,2,1.893,5,10:39,10:00,0,0.75,0,1,31-May
3,1,1.735,5,10:39,10:00,0,0.75,0,1,31-May
1,3,1.575,5,10:39,10:00,0,0.75,0,1,31-May
1,3,1.335,5,10:39,10:00,0,0.75,0,1,31-May
2,4,1.019,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.077,5,10:39,10:00,0,0.75,0,1,31-May
1,1,1.472,5,10:39,10:00,0,0.75,0,1,31-May
2,1,1.205,5,10:39,10:00,0,0.75,0,1,31-May
1,4,1.534,5,10:39,10:00,0,0.75,0,1,31-May
1,3,2.266,5,10:39,10:00,0,0.75,0,1,31-May
1,3,1.374,5,10:39,10:00,0,0.75,0,1,31-May
2,4,0.99,5,10:39,10:00,0,0.75,0,1,31-May
1,6,2.198,5,10:39,10:00,0,0.75,0,1,31-May
1,2,1.551,5,10:39,10:00,0,0.75,0,1,31-May
1,5,1.46,5,10:39,10:00,0,0.75,0,1,31-May
1,1,2.701,5,10:39,10:00,0,0.75,0,1,31-May
1,2,1.693,5,10:39,10:00,0,0.75,0,1,31-May
2,4,1.687,4,10:39,10:00,0,0.75,0,1,31-May
1,3,1.574,5,10:53,10:00,1,0.5,0,1,31-May
1,3,1.581,5,10:53,10:00,1,0.5,0,1,31-May
1,3,1.819,5,10:53,10:00,1,0.5,0,1,31-May
3,3,2.404,5,10:53,10:00,1,0.5,0,1,31-May
1,3,2.105,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.771,5,10:53,10:00,1,0.5,0,1,31-May
1,3,1.91,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.441,5,10:53,10:00,1,0.5,0,1,31-May
2,9,1.643,5,10:53,10:00,1,0.5,0,1,31-May
6,4,1.129,5,10:53,10:00,1,0.5,0,1,31-May
1,6,1.207,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.607,5,10:53,10:00,1,0.5,0,1,31-May
1,6,1.678,5,10:53,10:00,1,0.5,0,1,31-May
5,4,1.377,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.213,5,10:53,10:00,1,0.5,0,1,31-May
5,4,1.02,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.74,5,10:53,10:00,1,0.5,0,1,31-May
1,2,1.494,5,10:53,10:00,1,0.5,0,1,31-May
2,4,1.594,5,10:53,10:00,1,0.5,0,1,31-May
1,5,2.253,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.75,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.854,5,10:53,10:00,1,0.5,0,1,31-May
1,5,1.769,5,10:53,10:00,1,0.5,0,1,31-May
1,4,1.618,5,10:53,10:00,1,0.5,0,1,31-May
1,6,1.506,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.24,5,10:53,10:00,1,0.5,0,1,31-May
1,9,1.538,5,10:53,10:00,1,0.5,0,1,31-May
2,6,1.158,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.111,5,10:53,10:00,1,0.5,0,1,31-May
1,3,1.557,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.067,5,10:53,10:00,1,0.5,0,1,31-May
5,2,1.517,5,10:53,10:00,1,0.5,0,1,31-May
1,3,1.388,5,10:53,10:00,1,0.5,0,1,31-May
1,5,1.44,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.591,5,10:53,10:00,1,0.5,0,1,31-May
1,2,2.322,5,10:53,10:00,1,0.5,0,1,31-May
1,1,1.55,5,10:53,10:00,1,0.5,0,1,31-May
1,2,1.706,5,10:53,10:00,1,0.5,0,1,31-May
1,2,2.322,4,11:08,11:00,0,0.5,0,1,31-May
4,2,1.699,4,11:08,11:00,0,0.5,0,1,31-May
1,4,1.593,5,11:08,11:00,0,0.5,0,1,31-May
1,2,2.493,5,11:08,11:00,0,0.5,0,1,31-May
2,4,1.519,5,11:08,11:00,0,0.5,0,1,31-May
1,4,1.419,5,11:08,11:00,0,0.5,0,1,31-May
1,4,2.12,5,11:08,11:00,0,0.5,0,1,31-May
5,4,1.046,5,11:08,11:00,0,0.5,0,1,31-May
1,2,1.683,5,11:08,11:00,0,0.5,0,1,31-May
3,2,1.681,5,11:08,11:00,0,0.5,0,1,31-May
1,1,1.441,5,11:08,11:00,0,0.5,0,1,31-May
5,2,1.765,5,11:08,11:00,0,0.5,0,1,31-May
1,2,2.183,5,11:08,11:00,0,0.5,0,1,31-May
1,1,1.357,5,11:08,11:00,0,0.5,0,1,31-May
1,2,1.798,5,11:08,11:00,0,0.5,0,1,31-May
1,6,1.633,5,11:08,11:00,0,0.5,0,1,31-May
1,2,2.155,5,11:08,11:00,0,0.5,0,1,31-May
1,3,1.671,5,11:08,11:00,0,0.5,0,1,31-May
1,3,1.633,5,11:08,11:00,0,0.5,0,1,31-May
1,2,1.826,5,11:08,11:00,0,0.5,0,1,31-May
1,1,1.435,5,11:08,11:00,0,0.5,0,1,31-May
2,2,1.432,5,11:08,11:00,0,0.5,0,1,31-May
1,2,1.011,5,11:08,11:00,0,0.5,0,1,31-May
4,2,1.499,5,11:08,11:00,0,0.5,0,1,31-May
3,5,2.912,5,11:08,11:00,0,0.5,0,1,31-May
1,3,1.523,5,11:08,11:00,0,0.5,0,1,31-May
3,6,2.249,5,11:08,11:00,0,0.5,0,1,31-May
1,1,1.592,5,11:08,11:00,0,0.5,0,1,31-May
1,3,1.84,5,11:08,11:00,0,0.5,0,1,31-May
1,2,1.749,5,11:08,11:00,0,0.5,0,1,31-May
2,1,1.415,5,11:08,11:00,0,0.5,0,1,31-May
1,5,1.223,5,11:08,11:00,0,0.5,0,1,31-May
1,1,1.534,5,11:08,11:00,0,0.5,0,1,31-May
2,3,1.817,5,11:29,11:00,0,1,0,1,31-May
1,3,1.406,5,11:29,11:00,0,1,0,1,31-May
6,3,1.629,5,11:29,11:00,0,1,0,1,31-May
5,9,1.629,5,11:29,11:00,0,1,0,1,31-May
1,3,1.061,5,11:29,11:00,0,1,0,1,31-May
1,3,1.162,5,11:29,11:00,0,1,0,1,31-May
1,3,1.237,5,11:29,11:00,0,1,0,1,31-May
1,4,1.387,5,11:29,11:00,0,1,0,1,31-May
1,3,1.283,5,11:29,11:00,0,1,0,1,31-May
1,2,1.247,5,11:29,11:00,0,1,0,1,31-May
1,1,1.355,5,11:29,11:00,0,1,0,1,31-May
1,1,1.043,5,11:29,11:00,0,1,0,1,31-May
1,2,1.638,5,11:29,11:00,0,1,0,1,31-May
5,4,1.487,5,11:29,11:00,0,1,0,1,31-May
7,5,1.408,5,11:29,11:00,0,1,0,1,31-May
3,5,1.137,5,11:29,11:00,0,1,0,1,31-May
1,1,1.064,5,11:29,11:00,0,1,0,1,31-May
2,4,1.542,5,11:29,11:00,0,1,0,1,31-May
2,4,1.852,5,11:29,11:00,0,1,0,1,31-May
5,4,1.09,5,11:29,11:00,0,1,0,1,31-May
2,4,1.959,5,11:29,11:00,0,1,0,1,31-May
2,4,1.212,5,11:29,11:00,0,1,0,1,31-May
1,3,1.409,5,11:29,11:00,0,1,0,1,31-May
4,4,1.202,5,11:29,11:00,0,1,0,1,31-May
1,1,1.805,5,11:29,11:00,0,1,0,1,31-May
1,4,2.028,5,11:29,11:00,0,1,0,1,31-May
1,1,1.789,5,11:29,11:00,0,1,0,1,31-May
1,1,0.922,5,11:29,11:00,0,1,0,1,31-May
1,3,1.058,5,11:29,11:00,0,1,0,1,31-May
1,3,1.342,5,11:29,11:00,0,1,0,1,31-May
2,4,1.566,5,11:29,11:00,0,1,0,1,31-May
1,5,1.627,5,11:29,11:00,0,1,0,1,31-May
1,5,1.934,5,11:29,11:00,0,1,0,1,31-May
2,4,1.407,5,11:29,11:00,0,1,0,1,31-May
1,3,1.314,5,11:29,11:00,0,1,0,1,31-May
3,5,1.255,5,11:29,11:00,0,1,0,1,31-May
1,3,1.615,5,11:29,11:00,0,1,0,1,31-May
1,3,1.305,5,11:29,11:00,0,1,0,1,31-May
1,1,1.457,5,11:29,11:00,0,1,0,1,31-May
1,6,1.947,5,11:29,11:00,0,1,0,1,31-May
2,2,2.065,5,11:29,11:00,0,1,0,1,31-May
1,1,1.237,5,11:29,11:00,0,1,0,1,31-May
3,1,1.479,5,11:29,11:00,0,1,0,1,31-May
3,1,1.249,5,11:29,11:00,0,1,0,1,31-May
1,3,1.323,5,11:29,11:00,0,1,0,1,31-May
1,3,1.985,5,11:29,11:00,0,1,0,1,31-May
1,3,1.994,5,11:29,11:00,0,1,0,1,31-May
1,2,1.405,5,11:29,11:00,0,1,0,1,31-May
2,4,1.497,5,11:29,11:00,0,1,0,1,31-May
2,4,1.587,5,11:29,11:00,0,1,0,1,31-May
2,4,1.46,5,11:29,11:00,0,1,0,1,31-May
1,2,1.987,5,11:29,11:00,0,1,0,1,31-May
1,6,1.436,5,11:29,11:00,0,1,0,1,31-May
3,1,1.539,5,11:29,11:00,0,1,0,1,31-May
1,5,1.933,5,11:29,11:00,0,1,0,1,31-May
2,1,1.53,5,11:29,11:00,0,1,0,1,31-May
1,6,1.081,5,11:29,11:00,0,1,0,1,31-May
1,3,0.959,4,11:29,11:00,0,1,0,1,31-May
1,5,1.112,3,11:29,11:00,0,1,0,1,31-May
1,5,1.24,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,2.037,3,12:13,12:00,0,0.5,0,2,5-Jun
2,4,1.51,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,2.547,3,12:13,12:00,0,0.5,0,2,5-Jun
1,3,1.904,3,12:13,12:00,0,0.5,0,2,5-Jun
2,3,2.234,3,12:13,12:00,0,0.5,0,2,5-Jun
2,2,1.706,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,1.734,3,12:13,12:00,0,0.5,0,2,5-Jun
1,5,1.863,3,12:13,12:00,0,0.5,0,2,5-Jun
1,4,1.591,3,12:13,12:00,0,0.5,0,2,5-Jun
1,2,1.833,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,1.454,1,12:13,12:00,0,0.5,0,2,5-Jun
1,1,1.635,3,12:13,12:00,0,0.5,0,2,5-Jun
1,4,2.147,3,12:13,12:00,0,0.5,0,2,5-Jun
3,5,1.53,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,1.608,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,1.935,3,12:13,12:00,0,0.5,0,2,5-Jun
2,3,1.202,3,12:13,12:00,0,0.5,0,2,5-Jun
1,3,1.045,3,12:13,12:00,0,0.5,0,2,5-Jun
1,2,1.81,3,12:13,12:00,0,0.5,0,2,5-Jun
1,1,1.476,3,12:37,12:00,0,0.5,1,2,5-Jun
1,1,1.488,3,12:37,12:00,0,0.5,1,2,5-Jun
1,1,2.21,3,12:37,12:00,0,0.5,1,2,5-Jun
1,2,1.429,3,12:37,12:00,0,0.5,1,2,5-Jun
1,3,1.219,3,12:37,12:00,0,0.5,0,2,5-Jun
1,1,2.507,3,12:37,12:00,0,0.5,0,2,5-Jun
1,1,1.527,3,12:37,12:00,0,0.5,0,2,5-Jun
1,6,1.804,3,12:37,12:00,0,0.5,0,2,5-Jun
1,6,1.818,3,12:37,12:00,0,0.5,0,2,5-Jun
7,3,1.571,3,12:37,12:00,0,0.5,0,2,5-Jun
1,1,1.481,3,12:37,12:00,0,0.5,0,2,5-Jun
7,9,1.712,3,12:37,12:00,0,0.5,0,2,5-Jun
1,1,1.538,3,12:37,12:00,0,0.5,0,2,5-Jun
1,3,1.166,3,12:37,12:00,0,0.5,0,2,5-Jun
1,3,0.7,3,12:37,12:00,0,0.5,0,2,5-Jun
1,3,2.317,3,12:37,12:00,0,0.5,0,2,5-Jun
1,2,2.265,3,12:37,12:00,0,0.5,0,2,5-Jun
1,1,1.803,3,12:37,12:00,0,0.5,1,2,5-Jun
3,5,1.35,3,12:37,12:00,0,0.5,1,2,5-Jun
4,4,1.274,3,12:37,12:00,0,0.5,1,2,5-Jun
2,4,1.56,3,12:37,12:00,0,0.5,1,2,5-Jun
7,6,2.175,3,12:37,12:00,0,0.5,1,2,5-Jun
1,2,1.749,3,12:37,12:00,0,0.5,1,2,5-Jun
1,6,1.815,3,12:37,12:00,0,0.5,1,2,5-Jun
2,3,1.305,3,12:37,12:00,0,0.5,1,2,5-Jun
2,4,1.527,3,12:37,12:00,0,0.5,1,2,5-Jun
2,3,1.487,3,12:37,12:00,0,0.5,1,2,5-Jun
2,4,1.909,3,12:37,12:00,0,0.5,1,2,5-Jun
2,3,1.94,3,12:37,12:00,0,0.5,1,2,5-Jun
1,6,1.634,3,12:37,12:00,0,0.5,1,2,5-Jun
2,2,1.291,3,12:37,12:00,0,0.5,0,2,5-Jun
1,5,1.96,3,12:37,12:00,0,0.5,0,2,5-Jun
4,1,1.08,3,12:37,12:00,0,0.5,0,2,5-Jun
4,1,0.852,3,12:37,12:00,0,0.5,1,2,5-Jun
1,3,1.565,3,12:37,12:00,0,0.5,1,2,5-Jun
1,1,0.871,3,12:37,12:00,0,0.5,0,2,5-Jun
1,2,1.736,3,12:37,12:00,0,0.5,0,2,5-Jun
2,1,2.017,3,12:37,12:00,0,0.5,0,2,5-Jun
1,5,3.489,3,12:37,12:00,0,0.5,0,2,5-Jun
6,3,2.885,3,12:37,12:00,0,0.5,0,2,5-Jun
1,2,2.111,3,12:37,12:00,0,0.5,0,2,5-Jun
1,5,1.686,3,12:37,12:00,0,0.5,0,2,5-Jun
1,6,1.337,3,12:37,12:00,0,0.5,0,2,5-Jun
1,6,0.944,3,12:37,12:00,0,0.5,0,2,5-Jun
2,4,1.841,3,12:37,12:00,0,0.5,0,2,5-Jun
1,3,1.93,3,12:37,12:00,0,0.5,0,2,5-Jun
1,5,1.103,3,12:37,12:00,0,0.5,0,2,5-Jun
2,4,1.282,3,12:37,12:00,0,0.5,0,2,5-Jun
1,3,2.221,3,12:54,12:00,1,0.5,0,2,5-Jun
6,3,1.763,5,12:54,12:00,1,0.5,0,2,5-Jun
2,5,1.409,3,12:54,12:00,1,0.5,0,2,5-Jun
1,9,1.611,3,12:54,12:00,1,0.5,0,2,5-Jun
1,6,1.686,3,12:54,12:00,1,0.5,0,2,5-Jun
1,1,1.454,3,12:54,12:00,1,0.5,0,2,5-Jun
5,4,1.715,3,12:54,12:00,1,0.5,0,2,5-Jun
2,4,1.316,3,12:54,12:00,1,0.5,0,2,5-Jun
1,3,1.412,3,12:54,12:00,1,0.5,0,2,5-Jun
1,2,1.125,3,12:54,12:00,1,0.5,0,2,5-Jun
1,2,1.068,3,12:54,12:00,1,0.5,0,2,5-Jun
1,1,1.652,3,12:54,12:00,1,0.5,0,2,5-Jun
1,3,1.841,3,12:54,12:00,1,0.5,0,2,5-Jun
1,3,1.885,3,12:54,12:00,1,0.5,0,2,5-Jun
1,2,1.948,3,12:54,12:00,1,0.5,0,2,5-Jun
1,6,1.316,3,12:54,12:00,1,0.5,0,2,5-Jun
2,4,1.646,3,12:54,12:00,1,0.5,0,2,5-Jun
1,1,1.228,3,12:54,12:00,1,0.5,0,2,5-Jun
1,5,2.503,3,13:42,13:00,1,0.5,1,2,5-Jun
1,3,1.949,3,13:42,13:00,1,0.5,1,2,5-Jun
6,3,0.95,3,13:42,13:00,1,0.5,0,2,5-Jun
1,3,1.437,3,13:42,13:00,1,0.5,0,2,5-Jun
4,2,1.424,5,13:42,13:00,1,0.5,0,2,5-Jun
1,3,1.299,5,13:42,13:00,1,0.5,0,2,5-Jun
4,4,1.674,5,13:42,13:00,1,0.5,0,2,5-Jun
6,2,2.463,5,13:42,13:00,1,0.5,0,2,5-Jun
6,3,1.771,5,13:42,13:00,1,0.5,0,2,5-Jun
3,2,1.817,5,13:42,13:00,1,0.5,0,2,5-Jun
4,6,0.51,3,13:42,13:00,1,0.5,0,2,5-Jun
2,1,1.252,3,13:42,13:00,1,0.5,0,2,5-Jun
4,1,1.934,1,13:42,13:00,1,0.5,0,2,5-Jun
1,5,0.883,3,13:42,13:00,1,0.5,0,2,5-Jun
1,3,0.891,3,13:42,13:00,1,0.5,0,2,5-Jun
1,5,1.154,3,13:42,13:00,1,0.5,0,2,5-Jun
1,9,1.749,3,13:42,13:00,1,0.5,1,2,5-Jun
5,1,1.381,3,13:42,13:00,1,0.5,0,2,5-Jun
1,1,0.825,3,13:42,13:00,1,0.5,0,2,5-Jun
1,2,1.445,3,13:42,13:00,1,0.5,1,2,5-Jun
4,4,1.582,3,13:42,13:00,1,0.5,0,2,5-Jun
1,5,1.69,3,13:42,13:00,1,0.5,0,2,5-Jun
1,5,1.455,3,13:42,13:00,1,0.5,0,2,5-Jun
1,1,1.901,3,14:05,13:00,0,0.25,0,2,5-Jun
1,5,1.29,3,14:05,13:00,0,0.25,0,2,5-Jun
1,5,1.538,3,14:05,13:00,0,0.25,0,2,5-Jun
1,3,1.677,3,14:05,13:00,0,0.25,0,2,5-Jun
3,2,1.745,3,14:05,13:00,0,0.25,0,2,5-Jun
1,6,1.629,3,14:05,13:00,0,0.25,0,2,5-Jun
1,1,1.503,3,14:05,13:00,0,0.25,0,2,5-Jun
1,2,1.412,3,14:05,13:00,0,0.25,0,2,5-Jun
1,3,1.115,3,14:05,13:00,0,0.25,0,2,5-Jun
1,1,1.46,3,14:05,13:00,0,0.25,0,2,5-Jun
1,2,1.651,3,14:05,13:00,0,0.25,0,2,5-Jun
2,4,1.979,3,14:05,13:00,0,0.25,0,2,5-Jun
1,3,1.767,3,14:05,13:00,0,0.25,0,2,5-Jun
2,4,1.549,3,14:05,13:00,0,0.25,0,2,5-Jun
1,3,2.055,3,14:05,13:00,0,0.25,0,2,5-Jun
6,3,2.364,3,14:05,13:00,0,0.25,0,2,5-Jun
4,4,1.852,3,14:05,13:00,0,0.25,0,2,5-Jun
1,5,1.774,3,14:05,13:00,0,0.25,0,2,5-Jun
1,1,1.803,3,14:05,13:00,0,0.25,0,2,5-Jun
1,2,1.184,3,14:05,13:00,0,0.25,0,2,5-Jun
1,5,1.267,3,14:05,13:00,0,0.25,0,2,5-Jun
1,2,1.582,3,14:05,13:00,0,0.25,0,2,5-Jun
3,3,1.893,3,14:05,13:00,0,0.25,0,2,5-Jun
2,4,1.963,3,14:05,13:00,0,0.25,0,2,5-Jun
1,3,2.184,3,14:05,13:00,0,0.25,0,2,5-Jun
2,4,1.323,3,14:05,13:00,0,0.25,0,2,5-Jun
6,5,1.477,3,14:05,13:00,0,0.25,0,2,5-Jun
1,6,3.571,3,14:05,13:00,0,0.25,0,2,5-Jun
1,5,1.616,3,14:05,13:00,0,0.25,0,2,5-Jun
1,2,1.366,3,14:05,13:00,0,0.25,0,2,5-Jun
1,3,1.829,3,14:05,13:00,0,0.25,0,2,5-Jun
1,4,1.174,3,14:05,13:00,0,0.25,0,2,5-Jun
1,1,0.959,3,14:05,13:00,0,0.25,0,2,5-Jun
1,4,1.638,3,14:05,14:00,0,0.25,0,2,5-Jun
1,3,0.934,3,14:05,14:00,0,0.25,0,2,5-Jun
1,1,0.778,3,14:05,14:00,0,0.25,0,2,5-Jun
1,3,1.795,3,14:05,14:00,0,0.25,0,2,5-Jun
1,1,1.643,3,14:05,14:00,0,0.25,0,2,5-Jun
1,3,1.535,3,14:05,14:00,0,0.25,0,2,5-Jun
2,4,1.782,3,14:05,14:00,0,0.25,0,2,5-Jun
1,6,2.822,3,14:05,14:00,0,0.25,0,2,5-Jun
1,1,2.207,3,14:05,14:00,0,0.25,0,2,5-Jun
1,3,2.094,3,14:05,14:00,0,0.25,0,2,5-Jun
1,2,1.167,3,14:05,14:00,0,0.25,0,2,5-Jun
1,3,1.289,3,14:05,14:00,0,0.25,0,2,5-Jun
